Log file open, 01/27/23 13:56:56
[2023.01.27-07.02.27:613][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.02.27:679][372]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_Enemy_Spawner
[2023.01.27-07.02.27:680][372]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_SpawnerB1B50E384DC5EDECA0168BA76E1FA8BF.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_Enemy_Spawner.uasset'
[2023.01.27-07.02.27:686][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 537 ms)
[2023.01.27-07.02.27:692][372]AssetCheck: New page: Asset Save: BP_Enemy_Spawner
[2023.01.27-07.02.27:692][372]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner
[2023.01.27-07.02.33:314][567]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-07.02.33:315][567]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-07.02.33:315][567]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-07.02.36:584][711]BlueprintLog: New page: Compile BP_Enemy_Creep
[2023.01.27-07.02.36:678][711]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.27-07.02.37:385][736]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.02.37:460][736]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.27-07.02.37:461][736]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_CreepC6AF238445F7200986B9C2B06214C24C.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.27-07.02.37:467][736]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 618 ms)
[2023.01.27-07.02.37:473][736]AssetCheck: New page: Asset Save: BP_Enemy_Creep
[2023.01.27-07.02.37:473][736]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.27-07.02.39:872][832]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-07.02.39:878][832]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-07.02.39:881][832]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-07.02.39:881][832]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-07.02.39:881][832]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 20 us)
[2023.01.27-07.02.39:881][832]LogWorldPartition: Display: GenerateStreaming took 314 us (total: 684 us)
[2023.01.27-07.02.39:881][832]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-07.02.39:881][832]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 9:02:39 PM)
[2023.01.27-07.02.39:881][832]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.02.39:888][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006104s)
[2023.01.27-07.02.39:888][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006139s)
[2023.01.27-07.02.39:888][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.02.39:888][832]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-07.02.39:889][832]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-07.02.39:889][832]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-07.02.39:889][832]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-07.02.39:890][832]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-07.02.39:890][832]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.05 sec)
[2023.01.27-07.02.39:890][832]LogPlayLevel: PIE: World Init took: (0.002713s)
[2023.01.27-07.02.39:936][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.27-07.02.39:938][832]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.27-07.02.39:938][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-07.02.39:938][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-07.02.39:938][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-07.02.39:938][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-07.02.39:938][832]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-07.02.39:938][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-07.02.39:938][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-07.02.39:938][832]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-07.02.39:938][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-07.02.39:939][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-07.02.39:939][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-07.02.39:941][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-07.02.39:960][832]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-07.02.39:961][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.02.39:961][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.02.39:961][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.02.39:962][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.27-07.02.39:962][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.27-07.02.39:964][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.27-07.02.39:964][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.27-07.02.39:964][832]LogInit: FAudioDevice initialized.
[2023.01.27-07.02.39:964][832]LogAudio: Display: Audio Device (ID: 3) registered with world 'TopDownMap'.
[2023.01.27-07.02.39:966][832]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-07.02.39:968][832]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-14.02.39
[2023.01.27-07.02.39:968][832]LogWorld: Bringing up level for play took: 0.001995
[2023.01.27-07.02.39:971][832]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.27-07.02.39:973][832]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-07.02.39:975][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1660484479] InitCreep
[2023.01.27-07.02.39:976][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1633464474] InitCreep
[2023.01.27-07.02.39:977][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1609749471] InitCreep
[2023.01.27-07.02.39:978][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1589967468] InitCreep
[2023.01.27-07.02.39:979][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1582369467] InitCreep
[2023.01.27-07.02.39:981][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1602247470] InitCreep
[2023.01.27-07.02.39:982][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1598500469] InitCreep
[2023.01.27-07.02.39:983][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1537592463] InitCreep
[2023.01.27-07.02.39:984][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1655517477] InitCreep
[2023.01.27-07.02.39:985][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1315285458] InitCreep
[2023.01.27-07.02.39:986][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1309986457] InitCreep
[2023.01.27-07.02.39:987][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-07.02.39:988][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-07.02.39:990][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-07.02.39:991][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-07.02.39:992][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-07.02.39:993][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-07.02.39:994][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-07.02.39:995][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-07.02.39:996][832]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-07.02.39:997][832]PIE: Server logged in
[2023.01.27-07.02.39:997][832]PIE: Play in editor total start time 0.119 seconds.
[2023.01.27-07.03.24:354][457]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/TopDown/Blueprints/Characters/CreepAI/BT_Enemy_Creep.BT_Enemy_Creep
[2023.01.27-07.03.27:960][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.03.27:960][600]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.03.27:961][600]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.03.27:961][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.03.27:961][600]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-07.03.27:965][600]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-07.03.27:972][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.03.28:017][600]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-07.03.28:019][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-07.03.28:020][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-07.03.28:026][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.03.28:031][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.27-07.03.28:074][601]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.27-07.03.40:667][102]BlueprintLog: New page: Compile BP_Enemy_Spawner
[2023.01.27-07.03.40:744][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.27-07.03.41:380][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.03.41:445][124]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_Enemy_Spawner
[2023.01.27-07.03.41:446][124]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_SpawnerFEE754EB4158839D213B47A4E36DE0F4.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_Enemy_Spawner.uasset'
[2023.01.27-07.03.41:453][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 691 ms)
[2023.01.27-07.03.41:459][124]AssetCheck: New page: Asset Save: BP_Enemy_Spawner
[2023.01.27-07.03.41:460][124]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner
[2023.01.27-07.03.43:617][209]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-07.03.43:622][209]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-07.03.43:625][209]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-07.03.43:625][209]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-07.03.43:625][209]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 28 us)
[2023.01.27-07.03.43:625][209]LogWorldPartition: Display: GenerateStreaming took 337 us (total: 1 ms)
[2023.01.27-07.03.43:628][209]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-07.03.43:628][209]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 9:03:43 PM)
[2023.01.27-07.03.43:628][209]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.03.43:634][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005990s)
[2023.01.27-07.03.43:634][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006021s)
[2023.01.27-07.03.43:634][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.03.43:635][209]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-07.03.43:636][209]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-07.03.43:636][209]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-07.03.43:636][209]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-07.03.43:637][209]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-07.03.43:637][209]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.05 sec)
[2023.01.27-07.03.43:637][209]LogPlayLevel: PIE: World Init took: (0.002710s)
[2023.01.27-07.03.43:680][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.27-07.03.43:682][209]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.27-07.03.43:682][209]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-07.03.43:682][209]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-07.03.43:682][209]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-07.03.43:682][209]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-07.03.43:682][209]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-07.03.43:682][209]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-07.03.43:682][209]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-07.03.43:682][209]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-07.03.43:682][209]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-07.03.43:682][209]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-07.03.43:682][209]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-07.03.43:685][209]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-07.03.43:703][209]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-07.03.43:704][209]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.03.43:704][209]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.03.43:704][209]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.03.43:704][209]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.27-07.03.43:705][209]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.27-07.03.43:707][209]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.27-07.03.43:707][209]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.27-07.03.43:707][209]LogInit: FAudioDevice initialized.
[2023.01.27-07.03.43:707][209]LogAudio: Display: Audio Device (ID: 4) registered with world 'TopDownMap'.
[2023.01.27-07.03.43:709][209]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-07.03.43:711][209]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-14.03.43
[2023.01.27-07.03.43:711][209]LogWorld: Bringing up level for play took: 0.001943
[2023.01.27-07.03.43:713][209]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.27-07.03.43:715][209]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-07.03.43:717][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1660484479] InitCreep
[2023.01.27-07.03.43:718][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1633464474] InitCreep
[2023.01.27-07.03.43:719][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1609749471] InitCreep
[2023.01.27-07.03.43:721][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1589967468] InitCreep
[2023.01.27-07.03.43:722][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1582369467] InitCreep
[2023.01.27-07.03.43:723][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1602247470] InitCreep
[2023.01.27-07.03.43:724][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1598500469] InitCreep
[2023.01.27-07.03.43:725][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1537592463] InitCreep
[2023.01.27-07.03.43:727][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1655517477] InitCreep
[2023.01.27-07.03.43:728][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1315285458] InitCreep
[2023.01.27-07.03.43:729][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1309986457] InitCreep
[2023.01.27-07.03.43:730][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-07.03.43:732][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-07.03.43:733][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-07.03.43:734][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-07.03.43:735][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-07.03.43:736][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-07.03.43:737][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-07.03.43:738][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-07.03.43:739][209]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-07.03.43:739][209]PIE: Server logged in
[2023.01.27-07.03.43:740][209]PIE: Play in editor total start time 0.118 seconds.
[2023.01.27-07.04.22:947][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.04.22:947][988]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.04.22:948][988]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.04.22:948][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.04.22:948][988]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-07.04.22:952][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-07.04.22:961][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.04.23:009][988]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-07.04.23:009][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-07.04.23:010][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-07.04.23:015][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.04.23:026][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.27-07.04.23:048][989]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.27-07.04.23:914][ 22]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-07.04.23:920][ 22]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-07.04.23:922][ 22]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-07.04.23:922][ 22]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-07.04.23:922][ 22]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 34 us)
[2023.01.27-07.04.23:923][ 22]LogWorldPartition: Display: GenerateStreaming took 363 us (total: 1 ms)
[2023.01.27-07.04.23:926][ 22]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-07.04.23:926][ 22]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 9:04:23 PM)
[2023.01.27-07.04.23:926][ 22]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.04.23:932][ 22]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005998s)
[2023.01.27-07.04.23:932][ 22]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006030s)
[2023.01.27-07.04.23:932][ 22]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.04.23:932][ 22]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-07.04.23:933][ 22]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-07.04.23:933][ 22]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-07.04.23:933][ 22]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-07.04.23:934][ 22]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-07.04.23:934][ 22]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.05 sec)
[2023.01.27-07.04.23:934][ 22]LogPlayLevel: PIE: World Init took: (0.002754s)
[2023.01.27-07.04.23:978][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.27-07.04.23:979][ 22]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.27-07.04.23:980][ 22]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-07.04.23:980][ 22]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-07.04.23:980][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-07.04.23:980][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-07.04.23:980][ 22]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-07.04.23:980][ 22]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-07.04.23:980][ 22]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-07.04.23:980][ 22]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-07.04.23:980][ 22]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-07.04.23:980][ 22]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-07.04.23:980][ 22]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-07.04.23:982][ 22]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
