Log file open, 01/25/23 11:15:18
[2023.01.25-04.15.21:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.25-04.15.21:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.25-04.15.21:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.25-04.15.21:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.25-04.15.21:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.25-04.15.21:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.25-04.15.21:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.25-04.15.21:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.25-04.15.21:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.25-04.15.21:762][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.25-04.15.21:762][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.25-04.15.21:764][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.25-04.15.21:764][  0]LogTargetPlatformManager:   ADPCM
[2023.01.25-04.15.21:765][  0]LogTargetPlatformManager:   PCM
[2023.01.25-04.15.21:767][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.25-04.15.21:767][  0]LogTargetPlatformManager:   BINKA
[2023.01.25-04.15.21:771][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.25-04.15.21:771][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.25-04.15.21:771][  0]LogTargetPlatformManager:   OGG
[2023.01.25-04.15.21:774][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.25-04.15.21:774][  0]LogTargetPlatformManager:   OPUS
[2023.01.25-04.15.21:811][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.25-04.15.21:816][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.25-04.15.21:816][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.25-04.15.21:816][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.25-04.15.21:816][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.25-04.15.21:816][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.25-04.15.21:816][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.25-04.15.21:816][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.25-04.15.21:816][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.25-04.15.21:816][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.25-04.15.21:816][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.25-04.15.21:816][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.25-04.15.21:816][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.25-04.15.21:816][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.25-04.15.21:816][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.25-04.15.21:816][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.25-04.15.21:816][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.25-04.15.21:821][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.25-04.15.21:821][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.25-04.15.21:821][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.25-04.15.21:821][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.25-04.15.21:821][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.25-04.15.21:821][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.25-04.15.21:821][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.25-04.15.21:821][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.25-04.15.21:825][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.25-04.15.21:825][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.25-04.15.21:825][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-04.15.21:825][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.25-04.15.21:849][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.25-04.15.21:849][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-04.15.21:849][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.25-04.15.21:860][  0]LogDerivedDataCache: Speed tests for C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.25-04.15.21:860][  0]LogDerivedDataCache: Display: Performance to C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=186.22MBs, RandomWriteSpeed=165.03MBs. Assigned SpeedClass 'Local'
[2023.01.25-04.15.21:861][  0]LogDerivedDataCache: Using Local data cache path C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.25-04.15.21:861][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.25-04.15.21:861][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.25-04.15.21:861][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.25-04.15.21:861][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.25-04.15.21:861][  0]LogShaderCompilers: Guid format shader working directory is -58 characters bigger than the processId version (../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/Shaders/WorkingDirectory/15792/).
[2023.01.25-04.15.21:862][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/LENOVO/AppData/Local/Temp/UnrealShaderWorkingDir/37C96DE942B9EAD6F078768CE0A5248C/'.
[2023.01.25-04.15.21:862][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.25-04.15.21:862][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.25-04.15.22:484][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.25-04.15.22:688][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-04.15.22:689][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-04.15.22:855][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.25-04.15.22:855][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.25-04.15.22:855][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.25-04.15.22:855][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.25-04.15.22:855][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.25-04.15.22:855][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.25-04.15.22:855][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.25-04.15.22:855][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.25-04.15.22:855][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-04.15.22:855][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.25-04.15.22:855][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.25-04.15.22:855][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.25-04.15.22:855][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-04.15.22:855][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.25-04.15.22:855][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.25-04.15.22:855][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.25-04.15.22:855][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.25-04.15.22:915][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-04.15.22:915][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-04.15.22:953][  0]LogAssetRegistry: FAssetRegistry took 0.0165 seconds to start up
[2023.01.25-04.15.22:960][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.25-04.15.23:126][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.25-04.15.23:599][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-04.15.23:599][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.25-04.15.23:599][  0]LogDeviceProfileManager: 	[00000ACE3AA86800][00000ACE32EB4800 52] GlobalDefaults, 
[2023.01.25-04.15.23:599][  0]LogDeviceProfileManager: 	[00000ACE3AA87C00][00000ACE32EF0000 52] Windows, 
[2023.01.25-04.15.23:599][  0]LogDeviceProfileManager: 	[00000ACE3AA87E00][00000ACE32EF2800 52] WindowsEditor, 
[2023.01.25-04.15.23:599][  0]LogDeviceProfileManager: 	[00000ACE3AA85E00][00000ACE325C2800 52] WindowsServer, 
[2023.01.25-04.15.23:599][  0]LogDeviceProfileManager: 	[00000ACE3AA87600][00000ACE2F9AA000 52] WindowsClient, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA85600][00000ACE32EFA000 52] IOS, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA86600][00000ACE3365C800 52] iPadAir2, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA88800][00000ACE3AFE2800 52] IPadPro, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA88A00][00000ACE3AFE0000 52] iPadAir3, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA85C00][00000ACE3AFE7800 52] iPadAir4, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA86000][00000ACE3AFEA000 52] iPadAir5, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA84E00][00000ACE3AFEC800 52] iPadMini4, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA88E00][00000ACE29D70000 52] iPadMini5, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA88200][00000ACE3AFC0000 52] iPadMini6, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8A400][00000ACE3AFCA000 52] iPhone6S, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8A600][00000ACE3AFC7800 52] iPhone7, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8A800][00000ACE3AFC5000 52] iPodTouch7, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8A200][00000ACE3AFCC800 52] iPhone6SPlus, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA87400][00000ACE3AFE5000 52] iPhone7Plus, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA89400][00000ACE3B830000 52] iPhoneSE, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA87000][00000ACE3B835000 52] iPhone8, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA89C00][00000ACE3B837800 52] iPhone8Plus, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA86E00][00000ACE3B83A000 52] iPhoneX, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA88400][00000ACE3B83C800 52] iPhoneXS, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA86C00][00000ACE3AFC2800 52] iPhoneXSMax, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA87800][00000ACE3B820000 52] iPhoneXR, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA88C00][00000ACE3B825000 52] iPhone11, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA89200][00000ACE3B827800 52] iPhone11Pro, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA89800][00000ACE3B82A000 52] iPhone11ProMax, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA88000][00000ACE3B82C800 52] iPhoneSE2, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8AC00][00000ACE3B832800 52] iPhone12Mini, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA87200][00000ACE3B840000 52] iPhone12, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8AA00][00000ACE3B845000 52] iPhone12Pro, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA86200][00000ACE3B847800 52] iPhone12ProMax, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA89600][00000ACE3B84A000 52] iPhone13Mini, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA89000][00000ACE3B84C800 52] iPhone13, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8B000][00000ACE3B822800 52] iPhone13Pro, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8B200][00000ACE3B850000 52] iPhone13ProMax, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8B400][00000ACE3B855000 52] iPhoneSE3, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8B800][00000ACE3B857800 52] iPhone14, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8BC00][00000ACE3B85A000 52] iPhone14Plus, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA89A00][00000ACE3B85C800 52] iPhone14Pro, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA87A00][00000ACE3B842800 52] iPhone14ProMax, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8BE00][00000ACE3B860000 52] iPadPro105, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8C000][00000ACE3B865000 52] iPadPro129, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8C200][00000ACE3B867800 52] iPadPro97, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8C400][00000ACE3B86A000 52] iPadPro2_129, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8C800][00000ACE3B86C800 52] iPad5, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8CC00][00000ACE3B852800 52] iPad6, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA89E00][00000ACE3B810000 52] iPad7, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA85800][00000ACE3B815000 52] iPad8, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8CE00][00000ACE3B817800 52] iPad9, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8D000][00000ACE3B81A000 52] iPad10, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8D200][00000ACE3B81C800 52] iPadPro11, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8D400][00000ACE3B862800 52] iPadPro2_11, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8D800][00000ACE3B880000 52] iPadPro3_11, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8DC00][00000ACE3B885000 52] iPadPro4_11, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8AE00][00000ACE3B887800 52] iPadPro3_129, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8B600][00000ACE3B88A000 52] iPadPro4_129, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8DE00][00000ACE3B88C800 52] iPadPro5_129, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8E000][00000ACE3B812800 52] iPadPro6_129, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8E200][00000ACE3B890000 52] AppleTV, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8E400][00000ACE3B895000 52] AppleTV4K, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8E800][00000ACE3B897800 52] AppleTV2_4K, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8EC00][00000ACE3B89A000 52] TVOS, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8FC00][00000ACE3B882800 52] Mac, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8FE00][00000ACE3B89C800 52] MacEditor, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8CA00][00000ACE3B8A0000 52] MacClient, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8D600][00000ACE3B8A5000 52] MacServer, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE33705C00][00000ACE3B8AA000 52] Linux, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8C600][00000ACE3B8A7800 52] LinuxEditor, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA85A00][00000ACE3B8AC800 52] LinuxArm64Editor, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8A000][00000ACE3B892800 52] LinuxArm64, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8EA00][00000ACE3B8B0000 52] LinuxClient, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8F800][00000ACE3B8B5000 52] LinuxArm64Client, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8F000][00000ACE3B8B7800 52] LinuxServer, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3AA8E600][00000ACE3B8BA000 52] LinuxArm64Server, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3947FE00][00000ACE3B8BC800 52] Android, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B900000][00000ACE3B8A2800 52] Android_Preview_OpenGL, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B901200][00000ACE3AFB0000 52] Android_Preview_Vulkan, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B901400][00000ACE3AFB5000 52] Android_Low, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B901800][00000ACE3AFB7800 52] Android_Mid, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B901C00][00000ACE3AFBA000 52] Android_High, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B900E00][00000ACE3AFBC800 52] Android_Default, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B901000][00000ACE3B8B2800 52] Android_Adreno4xx, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B901E00][00000ACE3B8C0000 52] Android_Adreno5xx_Low, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B902000][00000ACE3B8C5000 52] Android_Adreno5xx, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B902200][00000ACE3B8C7800 52] Android_Adreno6xx, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B902400][00000ACE3B8CA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B902800][00000ACE3B8CC800 52] Android_Adreno7xx, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B902C00][00000ACE3AFB2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B900600][00000ACE3B8D0000 52] Android_Mali_T6xx, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B900200][00000ACE3B8D5000 52] Android_Mali_T7xx, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B902E00][00000ACE3B8D7800 52] Android_Mali_T8xx, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B903000][00000ACE3B8DA000 52] Android_Mali_G71, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B903200][00000ACE3B8DC800 52] Android_Mali_G72, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B903400][00000ACE3B8C2800 52] Android_Mali_G72_Vulkan, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B903800][00000ACE3B910000 52] Android_Mali_G76, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B903C00][00000ACE3B915000 52] Android_Mali_G76_Vulkan, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B900400][00000ACE3B917800 52] Android_Mali_G77, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B901600][00000ACE3B91A000 52] Android_Mali_G77_Vulkan, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B903E00][00000ACE3B91C800 52] Android_Mali_G78, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B904000][00000ACE3B8D2800 52] Android_Mali_G78_Vulkan, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B904200][00000ACE3B920000 52] Android_Mali_G710, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B904400][00000ACE3B925000 52] Android_Mali_G710_Vulkan, 
[2023.01.25-04.15.23:600][  0]LogDeviceProfileManager: 	[00000ACE3B904800][00000ACE3B927800 52] Android_Xclipse_920, 
[2023.01.25-04.15.23:601][  0]LogDeviceProfileManager: 	[00000ACE3B904C00][00000ACE3B92A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-04.15.23:601][  0]LogDeviceProfileManager: 	[00000ACE3B900800][00000ACE3B92C800 52] Android_Vulkan_SM5, 
[2023.01.25-04.15.23:601][  0]LogDeviceProfileManager: 	[00000ACE3B902600][00000ACE3B912800 52] Android_PowerVR_G6xxx, 
[2023.01.25-04.15.23:601][  0]LogDeviceProfileManager: 	[00000ACE3B904E00][00000ACE3B940000 52] Android_PowerVR_GT7xxx, 
[2023.01.25-04.15.23:601][  0]LogDeviceProfileManager: 	[00000ACE3B905000][00000ACE3B945000 52] Android_PowerVR_GE8xxx, 
[2023.01.25-04.15.23:601][  0]LogDeviceProfileManager: 	[00000ACE3B905600][00000ACE3B947800 52] Android_PowerVR_GM9xxx, 
[2023.01.25-04.15.23:601][  0]LogDeviceProfileManager: 	[00000ACE3B905800][00000ACE3B94A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-04.15.23:601][  0]LogDeviceProfileManager: 	[00000ACE3B903A00][00000ACE3B94C800 52] Android_TegraK1, 
[2023.01.25-04.15.23:601][  0]LogDeviceProfileManager: 	[00000ACE3B902A00][00000ACE3B922800 52] Android_Unknown_Vulkan, 
[2023.01.25-04.15.23:601][  0]LogDeviceProfileManager: 	[00000ACE3B905E00][00000ACE3B930000 52] Oculus_Quest, 
[2023.01.25-04.15.23:601][  0]LogDeviceProfileManager: 	[00000ACE3B906000][00000ACE3B935000 52] Oculus_Quest2, 
[2023.01.25-04.15.23:601][  0]LogDeviceProfileManager: 	[00000ACE3B906200][00000ACE3B937800 52] HoloLens, 
[2023.01.25-04.15.23:601][  0]LogDeviceProfileManager: Active device profile: [00000ACE3AA87E00][00000ACE32EF2800 52] WindowsEditor
[2023.01.25-04.15.23:601][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-04.15.23:601][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-04.15.23:601][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-04.15.23:601][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-04.15.23:601][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-04.15.23:603][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
