Log file open, 01/19/23 09:05:44
[2023.01.19-02.05.48:851][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.19-02.05.48:851][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.19-02.05.48:851][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.19-02.05.48:851][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.19-02.05.48:851][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.19-02.05.48:938][  0]LogNetVersion: TryTopDown 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 992364441)
[2023.01.19-02.05.49:257][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.19-02.05.49:257][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.19-02.05.49:257][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.19-02.05.49:281][  0]LogSlate: Border
[2023.01.19-02.05.49:281][  0]LogSlate: BreadcrumbButton
[2023.01.19-02.05.49:281][  0]LogSlate: Brushes.Title
[2023.01.19-02.05.49:281][  0]LogSlate: Default
[2023.01.19-02.05.49:281][  0]LogSlate: Icons.Save
[2023.01.19-02.05.49:281][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.19-02.05.49:281][  0]LogSlate: ListView
[2023.01.19-02.05.49:281][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.19-02.05.49:281][  0]LogSlate: SoftwareCursor_Grab
[2023.01.19-02.05.49:281][  0]LogSlate: TableView.DarkRow
[2023.01.19-02.05.49:281][  0]LogSlate: TableView.Row
[2023.01.19-02.05.49:281][  0]LogSlate: TreeView
[2023.01.19-02.05.49:518][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.19-02.05.49:521][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.19-02.05.49:523][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.19-02.05.49:526][  0]LogUdpMessaging: Display: Added local interface '192.168.100.148' to multicast group '230.0.0.1:6666'
[2023.01.19-02.05.49:844][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.19-02.05.49:864][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.19-02.05.49:934][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 757B66C84A6B3A5AAC6095A1FBC8AEA7 | Instance: 0B045A61450360D2B9A6A28EA9AC4A51 (LAPTOP-T5TTJSP3-14652).
[2023.01.19-02.05.50:029][  0]LogPython: Using Python 3.9.7
[2023.01.19-02.05.50:937][  0]SourceControl: Source control is disabled
[2023.01.19-02.05.50:945][  0]SourceControl: Source control is disabled
[2023.01.19-02.05.50:951][  0]SourceControl: Source control is disabled
[2023.01.19-02.05.50:954][  0]LogUProjectInfo: Found projects:
[2023.01.19-02.05.51:197][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.19-02.05.51:215][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.19-02.05.51:215][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.19-02.05.51:391][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.19-02.05.51:443][  0]LogCollectionManager: Loaded 0 collections in 0.002277 seconds
[2023.01.19-02.05.51:445][  0]LogFileCache: Scanning file cache for directory 'C:/2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Collections/' took 0.00s
[2023.01.19-02.05.51:447][  0]LogFileCache: Scanning file cache for directory 'C:/2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Developers/LENOVO/Collections/' took 0.00s
[2023.01.19-02.05.51:450][  0]LogFileCache: Scanning file cache for directory 'C:/2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/Collections/' took 0.00s
[2023.01.19-02.05.51:835][  0]LogEngine: Initializing Engine...
[2023.01.19-02.05.51:846][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.19-02.05.51:847][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.19-02.05.51:961][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.19-02.05.51:976][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-02.05.51:997][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.19-02.05.51:998][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.19-02.05.51:998][  0]LogInit: Texture streaming: Enabled
[2023.01.19-02.05.52:022][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.19-02.05.52:052][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.19-02.05.52:070][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.19-02.05.52:070][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.19-02.05.52:072][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.19-02.05.52:074][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.19-02.05.52:074][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.19-02.05.52:074][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.19-02.05.52:074][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.19-02.05.52:074][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.19-02.05.52:074][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.19-02.05.52:074][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-02.05.52:074][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-02.05.52:074][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-02.05.52:074][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-02.05.52:074][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-02.05.52:074][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-02.05.52:074][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-02.05.52:074][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-02.05.52:075][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-02.05.52:075][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-02.05.52:075][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-02.05.52:083][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-02.05.52:109][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-02.05.52:110][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-02.05.52:112][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-02.05.52:112][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-02.05.52:113][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.19-02.05.52:113][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.19-02.05.52:115][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.19-02.05.52:115][  0]LogInit: FAudioDevice initialized.
[2023.01.19-02.05.52:115][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.19-02.05.52:115][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.19-02.05.52:130][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.19-02.05.52:137][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.19-02.05.52:137][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.19-02.05.52:140][  0]LogLiveCoding: Display: First instance in process group "UE_TryTopDown_0x55f00511", spawning console
[2023.01.19-02.05.52:145][  0]LogLiveCoding: Display: Waiting for server
[2023.01.19-02.05.52:523][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.19-02.05.52:560][  0]LogInit: Transaction tracking system initialized
[2023.01.19-02.05.52:594][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.19-02.05.52:594][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.19-02.05.52:601][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006918 seconds (Found 115 uncontrolled assets)
[2023.01.19-02.05.52:634][  0]BlueprintLog: New page: Editor Load
[2023.01.19-02.05.52:783][  0]LocalizationService: Localization service is disabled
[2023.01.19-02.05.52:817][  0]TimingProfiler: Initialize
[2023.01.19-02.05.52:817][  0]TimingProfiler: OnSessionChanged
[2023.01.19-02.05.52:817][  0]LoadingProfiler: Initialize
[2023.01.19-02.05.52:817][  0]LoadingProfiler: OnSessionChanged
[2023.01.19-02.05.52:817][  0]NetworkingProfiler: Initialize
[2023.01.19-02.05.52:817][  0]NetworkingProfiler: OnSessionChanged
[2023.01.19-02.05.52:817][  0]MemoryProfiler: Initialize
[2023.01.19-02.05.52:817][  0]MemoryProfiler: OnSessionChanged
[2023.01.19-02.05.53:129][  0]LogFileCache: Scanning file cache for directory 'C:/2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/' took 0.01s
[2023.01.19-02.05.53:204][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.19-02.05.53:283][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.19-02.05.53:447][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.19-02.05.53:450][  0]SourceControl: Source control is disabled
[2023.01.19-02.05.53:450][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.722
[2023.01.19-02.05.53:450][  0]Cmd: MAP LOAD FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.19-02.05.53:450][  0]LightingResults: New page: Lighting Build
[2023.01.19-02.05.53:455][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.19-02.05.53:455][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-02.05.53:455][  0]MapCheck: New page: Map Check
[2023.01.19-02.05.53:455][  0]LightingResults: New page: Lighting Build
[2023.01.19-02.05.53:462][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-02.05.53:465][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.19-02.05.53:841][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.01.19-02.05.53:841][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-02.05.53:841][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.19-02.05.53:842][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-02.05.53:842][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-02.05.53:842][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-02.05.54:172][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.19-02.05.54:172][  0]LogWorldPartition: Display: WorldPartition initialize took 329 ms
[2023.01.19-02.05.54:177][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.19-02.05.54:183][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.01.19-02.05.54:185][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.01.19-02.05.54:194][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.19-02.05.54:195][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.19-02.05.54:195][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.388ms to complete.
[2023.01.19-02.05.54:195][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.746
[2023.01.19-02.05.54:207][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.480
[2023.01.19-02.05.54:207][  0]LogShaderCompilers: Display: ================================================
[2023.01.19-02.05.54:207][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-02.05.54:207][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.19-02.05.54:207][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.19-02.05.54:207][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.00%
[2023.01.19-02.05.54:207][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-02.05.54:207][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.19-02.05.54:207][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.19-02.05.54:207][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.19-02.05.54:207][  0]LogShaderCompilers: Display: ================================================
[2023.01.19-02.05.54:326][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-02.05.54:332][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-02.05.54:338][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-02.05.54:343][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-02.05.54:413][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.19-02.05.54:413][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.19-02.05.54:414][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.19-02.05.54:414][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.19-02.05.54:415][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.19-02.05.54:415][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.19-02.05.54:416][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.19-02.05.54:416][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.19-02.05.54:417][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.19-02.05.54:417][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.19-02.05.54:513][  0]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.19-02.05.54:517][  0]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.19-02.05.54:518][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.19-02.05.54:534][  0]LogViewport: Scene viewport resized to 1254x858, mode Windowed.
[2023.01.19-02.05.54:942][  0]LogStall: Startup...
[2023.01.19-02.05.54:944][  0]LogStall: Startup complete.
[2023.01.19-02.05.54:953][  0]LogLoad: (Engine Initialization) Total time: 11.23 seconds
[2023.01.19-02.05.54:953][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.19-02.05.55:019][  0]LogAssetRegistry: Asset discovery search completed in 7.0108 seconds
[2023.01.19-02.05.55:023][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.19-02.05.55:026][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.19-02.05.55:070][  0]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.19-02.05.55:123][  1]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-T5TTJSP3: (Name=LAPTOP-T5TTJSP3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.19-02.05.55:402][  1]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.19-02.05.56:554][  7]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 2.37s
[2023.01.19-02.05.56:554][  7]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.19-02.06.02:867][237]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.19-02.06.04:689][306]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode
[2023.01.19-02.06.04:689][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-02.06.07:950][372]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-02.06.07:950][372]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-02.06.07:950][372]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-02.06.23:105][957]BlueprintLog: New page: Compile BP_TopDownGameMode
[2023.01.19-02.06.23:159][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.19-02.06.24:551][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-02.06.24:620][  7]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008953 seconds
[2023.01.19-02.06.24:624][  7]LogSerialization: UsePackageTrailer: 'true'
[2023.01.19-02.06.24:627][  7]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownGameMode
[2023.01.19-02.06.24:628][  7]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/BP_TopDownGameModeC6C08BA74798E5841010D299B1F10F3D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/TopDown/Blueprints/BP_TopDownGameMode.uasset'
[2023.01.19-02.06.24:641][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms
[2023.01.19-02.06.24:647][  7]AssetCheck: New page: Asset Save: BP_TopDownGameMode
[2023.01.19-02.06.24:647][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode
[2023.01.19-02.06.29:141][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.19-02.06.30:667][164]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.19-02.06.30:724][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.19-02.06.30:758][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.19-02.06.30:789][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.19-02.06.32:692][228]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.01.19-02.06.32:693][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-02.06.33:275][228]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.19-02.07.54:074][248]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.191 and deleted 0 files with total size 0 MiB. Scanned 4120 files in 4091 folders with total size 84 MiB.
[2023.01.19-02.09.33:764][417]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.19-02.09.36:973][555]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.01.19-02.09.37:054][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.19-02.09.37:746][580]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-02.09.37:829][580]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.01.19-02.09.37:830][580]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/BP_TopDownCharacter9A2B5DFD4952F2F7135031940FDE46C5.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.01.19-02.09.37:838][580]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 181 ms)
[2023.01.19-02.09.37:844][580]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.01.19-02.09.37:844][580]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.01.19-02.16.09:711][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.19-02.16.09:723][831]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.052
[2023.01.19-02.16.09:725][831]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TopDown/Blueprints/BP_TopDownCharacter] ([2] browsable assets)...
[2023.01.19-02.16.09:732][831]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter]
[2023.01.19-02.16.09:732][831]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDown/Blueprints/BP_TopDownCharacter]
[2023.01.19-02.16.09:741][831]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto1
[2023.01.19-02.16.09:741][831]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/BP_TopDownCharacter_Auto10BA8BEC54796CBFFB862B8AE65BCF81C.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto1.uasset'
[2023.01.19-02.16.09:742][831]LogFileHelpers: Auto-saving content packages took 0.018
[2023.01.19-02.16.42:287][232]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.01.19-02.16.42:369][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.19-02.16.43:177][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-02.16.43:243][259]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.01.19-02.16.43:244][259]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/BP_TopDownCharacter536E2469414C3085CA1288B1DBF23AEA.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.01.19-02.16.43:249][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 252 ms)
[2023.01.19-02.16.43:256][259]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.01.19-02.16.43:256][259]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.01.19-02.17.05:964][681]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-02.17.05:971][681]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-02.17.05:973][681]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-02.17.05:974][681]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-02.17.05:975][681]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2023.01.19-02.17.05:975][681]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.01.19-02.17.05:979][681]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-02.17.05:984][681]PIE: New page: PIE session: TopDownMap (Jan 19, 2023, 4:17:05 PM)
[2023.01.19-02.17.05:990][681]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.19-02.17.05:990][681]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.19-02.17.05:991][681]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.19-02.17.05:998][681]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006785s)
