Log file open, 01/27/23 14:34:13
[2023.01.27-07.34.14:341][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.MotionBlurQuality:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.Upscale.Quality:1]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2023.01.27-07.34.14:341][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.01.27-07.34.14:341][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.01.27-07.34.14:342][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.01.27-07.34.14:342][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.01.27-07.34.14:342][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.01.27-07.34.14:342][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.01.27-07.34.14:342][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.01.27-07.34.14:342][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.01.27-07.34.14:342][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2023.01.27-07.34.14:342][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.01.27-07.34.14:342][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.01.27-07.34.14:342][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.01.27-07.34.14:342][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.01.27-07.34.14:342][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.01.27-07.34.14:342][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.27-07.34.14:342][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.01.27-07.34.14:342][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.27-07.34.14:342][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.27-07.34.14:342][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.27-07.34.14:342][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.27-07.34.14:342][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.27-07.34.14:342][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.27-07.34.14:343][  0]LogInit: Computer: LAPTOP-T5TTJSP3
[2023.01.27-07.34.14:343][  0]LogInit: User: LENOVO
[2023.01.27-07.34.14:343][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.27-07.34.14:343][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.27-07.34.14:343][  0]LogMemory: Memory total: Physical=9.9GB (10GB approx)
[2023.01.27-07.34.14:343][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.27-07.34.14:343][  0]LogMemory: Process Physical Memory: 309.02 MB used, 343.19 MB peak
[2023.01.27-07.34.14:343][  0]LogMemory: Process Virtual Memory: 304.69 MB used, 304.69 MB peak
[2023.01.27-07.34.14:343][  0]LogMemory: Physical Memory: 6154.18 MB used,  3947.57 MB free, 10101.74 MB total
[2023.01.27-07.34.14:343][  0]LogMemory: Virtual Memory: 12030.45 MB used,  6263.29 MB free, 18293.74 MB total
[2023.01.27-07.34.14:343][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.27-07.34.14:347][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.27-07.34.14:361][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.27-07.34.14:364][  0]LogInit: Using OS detected language (en-US).
[2023.01.27-07.34.14:364][  0]LogInit: Using OS detected locale (en-US).
[2023.01.27-07.34.14:385][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.27-07.34.14:605][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.27-07.34.14:614][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.27-07.34.14:614][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.27-07.34.14:614][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.27-07.34.14:634][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.27-07.34.14:634][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.27-07.34.14:844][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.01.27-07.34.14:845][  0]LogWindows: Attached monitors:
[2023.01.27-07.34.14:845][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.27-07.34.14:845][  0]LogWindows: Found 1 attached monitors.
[2023.01.27-07.34.14:845][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.27-07.34.14:845][  0]LogRHI: RHI Adapter Info:
[2023.01.27-07.34.14:846][  0]LogRHI:             Name: AMD Radeon(TM) Graphics
[2023.01.27-07.34.14:846][  0]LogRHI:   Driver Version: Adrenalin 20.50.26.08 (internal:27.20.15026.8004, unified:27.20.15026.8004)
[2023.01.27-07.34.14:846][  0]LogRHI:      Driver Date: 7-14-2021
[2023.01.27-07.34.16:506][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the AMD graphics driver has known issues.
Please install either the latest or the recommended driver version.

Would you like to visit the following URL to download the driver?

https://www.amd.com/en/support

AMD Radeon(TM) Graphics
Installed: Adrenalin 20.50.26.08
Recommended: 22.2.2
[2023.01.27-07.34.16:506][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.27-07.34.16:506][  0]LogD3D11RHI:     GPU DeviceId: 0x164c (for the marketing name, search the web for "GPU Device Id")
[2023.01.27-07.34.16:506][  0]LogRHI: Texture pool is 2856 MB (70% of 4080 MB)
[2023.01.27-07.34.16:524][  0]LogD3D11RHI: Creating D3DDevice with AMD AGS, using adapter:
[2023.01.27-07.34.16:524][  0]LogD3D11RHI:     Description : AMD Radeon(TM) Graphics
[2023.01.27-07.34.16:524][  0]LogD3D11RHI:     VendorId    : 1002
[2023.01.27-07.34.16:524][  0]LogD3D11RHI:     DeviceId    : 164c
[2023.01.27-07.34.16:524][  0]LogD3D11RHI:     SubSysId    : 3f9517aa
[2023.01.27-07.34.16:524][  0]LogD3D11RHI:     Revision    : 00c1
[2023.01.27-07.34.16:524][  0]LogD3D11RHI:     DedicatedVideoMemory : 2131075072 bytes
[2023.01.27-07.34.16:524][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.27-07.34.16:524][  0]LogD3D11RHI:     SharedSystemMemory : 5296222208 bytes
[2023.01.27-07.34.16:524][  0]LogD3D11RHI:     AdapterLuid : 0 51928
[2023.01.27-07.34.16:558][  0]LogD3D11RHI: Created device via AGS, feature level 11_1, supported extensions fffbf.
[2023.01.27-07.34.16:558][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.27-07.34.16:558][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.27-07.34.16:558][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.01.27-07.34.16:558][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.27-07.34.16:570][  0]LogD3D11RHI: GPU Timing Frequency: 100.000000 (Debug: 2 1)
[2023.01.27-07.34.16:640][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyReport_0.log" -log="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyLog_0.log" -project="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject"  -platform=all'
[2023.01.27-07.34.16:642][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyReport_0.log" -log="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyLog_0.log" -project="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject"  -platform=all" ]
[2023.01.27-07.34.16:686][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.27-07.34.16:686][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.27-07.34.16:686][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.27-07.34.16:686][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.27-07.34.16:686][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.27-07.34.16:686][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.27-07.34.16:686][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.27-07.34.16:687][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.27-07.34.16:688][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.27-07.34.16:689][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.27-07.34.16:689][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.27-07.34.16:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.27-07.34.16:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.27-07.34.16:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.27-07.34.16:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.27-07.34.16:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.27-07.34.16:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.27-07.34.16:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.27-07.34.16:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.27-07.34.16:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.27-07.34.16:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.27-07.34.16:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.27-07.34.16:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.27-07.34.16:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.27-07.34.16:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.27-07.34.16:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.27-07.34.16:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.27-07.34.16:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.27-07.34.16:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.27-07.34.16:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.27-07.34.16:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.27-07.34.16:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.27-07.34.16:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.27-07.34.16:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.27-07.34.16:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.27-07.34.16:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.27-07.34.16:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.27-07.34.16:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.27-07.34.16:747][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.27-07.34.16:748][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.27-07.34.16:750][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.27-07.34.16:750][  0]LogTargetPlatformManager:   ADPCM
[2023.01.27-07.34.16:750][  0]LogTargetPlatformManager:   PCM
[2023.01.27-07.34.16:753][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.27-07.34.16:754][  0]LogTargetPlatformManager:   BINKA
[2023.01.27-07.34.16:761][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.27-07.34.16:761][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.27-07.34.16:761][  0]LogTargetPlatformManager:   OGG
[2023.01.27-07.34.16:764][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.27-07.34.16:764][  0]LogTargetPlatformManager:   OPUS
[2023.01.27-07.34.16:838][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.27-07.34.16:845][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.27-07.34.16:845][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.27-07.34.16:845][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.27-07.34.16:845][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.27-07.34.16:845][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.27-07.34.16:845][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.27-07.34.16:845][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.27-07.34.16:845][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.27-07.34.16:845][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.27-07.34.16:845][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.27-07.34.16:845][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.27-07.34.16:845][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.27-07.34.16:845][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.27-07.34.16:845][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.27-07.34.16:845][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.27-07.34.16:845][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.27-07.34.16:851][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.27-07.34.16:852][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.27-07.34.16:852][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.27-07.34.16:852][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.27-07.34.16:852][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.27-07.34.16:852][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.27-07.34.16:852][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.27-07.34.16:852][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.27-07.34.16:857][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.27-07.34.16:857][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.27-07.34.16:857][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-07.34.16:857][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.27-07.34.16:883][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.27-07.34.16:883][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-07.34.16:883][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.27-07.34.16:902][  0]LogDerivedDataCache: Speed tests for C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.27-07.34.16:902][  0]LogDerivedDataCache: Display: Performance to C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.20ms. RandomReadSpeed=81.72MBs, RandomWriteSpeed=172.70MBs. Assigned SpeedClass 'Local'
[2023.01.27-07.34.16:903][  0]LogDerivedDataCache: Using Local data cache path C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.27-07.34.16:903][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-07.34.16:903][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-07.34.16:904][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-07.34.16:904][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-07.34.16:904][  0]LogShaderCompilers: Guid format shader working directory is -58 characters bigger than the processId version (../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/Shaders/WorkingDirectory/22512/).
[2023.01.27-07.34.16:904][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/LENOVO/AppData/Local/Temp/UnrealShaderWorkingDir/B52BED734B155D573875F78D94EC48F2/'.
[2023.01.27-07.34.16:904][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.27-07.34.16:904][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.27-07.34.17:581][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-07.34.17:907][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-07.34.17:907][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-07.34.18:071][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-07.34.18:071][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.27-07.34.18:071][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.27-07.34.18:071][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-07.34.18:071][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.27-07.34.18:071][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.27-07.34.18:071][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.27-07.34.18:071][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.27-07.34.18:071][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-07.34.18:071][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-07.34.18:071][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-07.34.18:071][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-07.34.18:071][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-07.34.18:071][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.27-07.34.18:071][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.27-07.34.18:071][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-07.34.18:071][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-07.34.18:186][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-07.34.18:189][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-07.34.18:230][  0]LogAssetRegistry: FAssetRegistry took 0.0171 seconds to start up
[2023.01.27-07.34.18:238][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-07.34.18:411][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-07.34.18:911][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A8C00][000008E3116D4800 52] GlobalDefaults, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A9E00][000008E311720000 52] Windows, 
