Log file open, 01/25/23 13:10:32
[2023.01.25-06.10.37:284][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.25-06.10.37:284][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.25-06.10.37:284][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.25-06.10.37:284][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.25-06.10.37:284][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.25-06.10.37:366][  0]LogNetVersion: TryTopDown 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 992364441)
[2023.01.25-06.10.37:676][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.25-06.10.37:676][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.25-06.10.37:676][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.25-06.10.37:700][  0]LogSlate: Border
[2023.01.25-06.10.37:700][  0]LogSlate: BreadcrumbButton
[2023.01.25-06.10.37:700][  0]LogSlate: Brushes.Title
[2023.01.25-06.10.37:700][  0]LogSlate: Default
[2023.01.25-06.10.37:700][  0]LogSlate: Icons.Save
[2023.01.25-06.10.37:700][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.25-06.10.37:700][  0]LogSlate: ListView
[2023.01.25-06.10.37:700][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.25-06.10.37:700][  0]LogSlate: SoftwareCursor_Grab
[2023.01.25-06.10.37:700][  0]LogSlate: TableView.DarkRow
[2023.01.25-06.10.37:700][  0]LogSlate: TableView.Row
[2023.01.25-06.10.37:700][  0]LogSlate: TreeView
[2023.01.25-06.10.37:935][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.25-06.10.38:112][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 79E9193049C1BCDCFA3699A53A4A4EA8 | Instance: 75920984453E908E15604091A7703BB5 (LAPTOP-T5TTJSP3-20704).
[2023.01.25-06.10.38:282][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.25-06.10.38:308][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.25-06.10.38:396][  0]LogPython: Using Python 3.9.7
[2023.01.25-06.10.39:123][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.25-06.10.39:128][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.25-06.10.39:131][  0]LogUdpMessaging: Display: Added local interface '192.168.100.148' to multicast group '230.0.0.1:6666'
[2023.01.25-06.10.39:500][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.25-06.10.39:514][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-06.10.39:514][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-06.10.39:621][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.25-06.10.39:707][  0]SourceControl: Source control is disabled
[2023.01.25-06.10.39:713][  0]SourceControl: Source control is disabled
[2023.01.25-06.10.39:719][  0]SourceControl: Source control is disabled
[2023.01.25-06.10.39:723][  0]LogUProjectInfo: Found projects:
[2023.01.25-06.10.39:807][  0]LogCollectionManager: Loaded 0 collections in 0.002354 seconds
[2023.01.25-06.10.39:809][  0]LogFileCache: Scanning file cache for directory 'C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Collections/' took 0.00s
[2023.01.25-06.10.39:812][  0]LogFileCache: Scanning file cache for directory 'C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/Developers/LENOVO/Collections/' took 0.00s
[2023.01.25-06.10.39:814][  0]LogFileCache: Scanning file cache for directory 'C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/Collections/' took 0.00s
[2023.01.25-06.10.40:223][  0]LogEngine: Initializing Engine...
[2023.01.25-06.10.40:233][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.25-06.10.40:235][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.25-06.10.40:347][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.25-06.10.40:363][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.10.40:382][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.25-06.10.40:383][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.25-06.10.40:383][  0]LogInit: Texture streaming: Enabled
[2023.01.25-06.10.40:406][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.25-06.10.40:428][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.25-06.10.40:445][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.25-06.10.40:446][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.25-06.10.40:448][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.25-06.10.40:450][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.25-06.10.40:450][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.25-06.10.40:450][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.25-06.10.40:450][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.25-06.10.40:451][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.25-06.10.40:451][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.25-06.10.40:451][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-06.10.40:451][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-06.10.40:451][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-06.10.40:451][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-06.10.40:451][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-06.10.40:451][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-06.10.40:451][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-06.10.40:451][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-06.10.40:451][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-06.10.40:451][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-06.10.40:451][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-06.10.40:459][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-06.10.40:485][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-06.10.40:485][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-06.10.40:487][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-06.10.40:488][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-06.10.40:488][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.25-06.10.40:488][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.25-06.10.40:490][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.25-06.10.40:491][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.25-06.10.40:491][  0]LogInit: FAudioDevice initialized.
[2023.01.25-06.10.40:491][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.25-06.10.40:506][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.25-06.10.40:513][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.25-06.10.40:513][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.25-06.10.40:515][  0]LogLiveCoding: Display: First instance in process group "UE_TryTopDown_0xaabb48ec", spawning console
[2023.01.25-06.10.40:520][  0]LogLiveCoding: Display: Waiting for server
[2023.01.25-06.10.40:873][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.25-06.10.40:911][  0]LogInit: Transaction tracking system initialized
[2023.01.25-06.10.40:947][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.25-06.10.40:947][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.25-06.10.40:953][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006742 seconds (Found 115 uncontrolled assets)
[2023.01.25-06.10.40:985][  0]BlueprintLog: New page: Editor Load
[2023.01.25-06.10.41:124][  0]LocalizationService: Localization service is disabled
[2023.01.25-06.10.41:159][  0]TimingProfiler: Initialize
[2023.01.25-06.10.41:160][  0]TimingProfiler: OnSessionChanged
[2023.01.25-06.10.41:160][  0]LoadingProfiler: Initialize
[2023.01.25-06.10.41:160][  0]LoadingProfiler: OnSessionChanged
[2023.01.25-06.10.41:160][  0]NetworkingProfiler: Initialize
[2023.01.25-06.10.41:160][  0]NetworkingProfiler: OnSessionChanged
[2023.01.25-06.10.41:160][  0]MemoryProfiler: Initialize
[2023.01.25-06.10.41:160][  0]MemoryProfiler: OnSessionChanged
[2023.01.25-06.10.41:474][  0]LogFileCache: Scanning file cache for directory 'C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/' took 0.01s
[2023.01.25-06.10.41:546][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.25-06.10.41:625][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.25-06.10.41:787][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.25-06.10.41:789][  0]SourceControl: Source control is disabled
[2023.01.25-06.10.41:789][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.830
[2023.01.25-06.10.41:789][  0]Cmd: MAP LOAD FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.25-06.10.41:789][  0]LightingResults: New page: Lighting Build
[2023.01.25-06.10.41:794][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.10.41:794][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.10.41:794][  0]MapCheck: New page: Map Check
[2023.01.25-06.10.41:794][  0]LightingResults: New page: Lighting Build
[2023.01.25-06.10.41:801][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-06.10.41:806][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.25-06.10.41:930][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.01.25-06.10.41:930][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.10.41:930][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.25-06.10.41:931][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-06.10.41:931][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-06.10.41:931][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-06.10.42:319][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.25-06.10.42:319][  0]LogWorldPartition: Display: WorldPartition initialize took 388 ms
[2023.01.25-06.10.42:329][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-06.10.42:331][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.01.25-06.10.42:331][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.01.25-06.10.42:340][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.25-06.10.42:340][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-06.10.42:341][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.438ms to complete.
[2023.01.25-06.10.42:341][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.552
[2023.01.25-06.10.42:354][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.396
[2023.01.25-06.10.42:354][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-06.10.42:354][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-06.10.42:354][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.25-06.10.42:354][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.25-06.10.42:354][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.00%
[2023.01.25-06.10.42:354][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-06.10.42:354][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-06.10.42:354][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-06.10.42:354][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-06.10.42:354][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-06.10.42:464][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.10.42:470][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.10.42:475][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.10.42:481][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.10.42:543][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.25-06.10.42:544][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.25-06.10.42:544][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.25-06.10.42:545][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.25-06.10.42:546][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.25-06.10.42:546][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.25-06.10.42:547][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.25-06.10.42:547][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.25-06.10.42:548][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.25-06.10.42:548][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.25-06.10.42:646][  0]LogSlate: Took 0.000331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.25-06.10.42:649][  0]LogSlate: Took 0.000298 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.25-06.10.42:650][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.25-06.10.42:665][  0]LogViewport: Scene viewport resized to 1475x858, mode Windowed.
[2023.01.25-06.10.43:007][  0]LogStall: Startup...
[2023.01.25-06.10.43:009][  0]LogStall: Startup complete.
[2023.01.25-06.10.43:019][  0]LogLoad: (Engine Initialization) Total time: 11.06 seconds
[2023.01.25-06.10.43:019][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.25-06.10.43:097][  0]LogAssetRegistry: Asset discovery search completed in 6.6869 seconds
[2023.01.25-06.10.43:102][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.25-06.10.43:104][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.25-06.10.43:154][  0]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.25-06.10.43:210][  1]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-T5TTJSP3: (Name=LAPTOP-T5TTJSP3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.25-06.10.43:337][  1]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.25-06.10.44:306][ 39]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 1.97s
[2023.01.25-06.10.44:306][ 39]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.25-06.10.53:383][380]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-06.10.57:818][546]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner
[2023.01.25-06.10.57:818][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.10.59:154][546]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.25-06.12.18:294][389]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager
[2023.01.25-06.12.18:295][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.12.45:451][306]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.140 and deleted 0 files with total size 0 MiB. Scanned 5845 files in 5759 folders with total size 126 MiB.
[2023.01.25-06.12.51:411][508]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.25-06.12.51:412][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.17.02:591][871]BlueprintLog: New page: Compile BP_Enemy_Spawner
[2023.01.25-06.17.02:669][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.25-06.17.04:706][942]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.17.04:778][942]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009225 seconds
[2023.01.25-06.17.04:781][942]LogSerialization: UsePackageTrailer: 'true'
[2023.01.25-06.17.04:783][942]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_Enemy_Spawner
[2023.01.25-06.17.04:783][942]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_SpawnerE52177244859681C10F2E889CE94ABA7.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_Enemy_Spawner.uasset'
[2023.01.25-06.17.04:795][942]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms
[2023.01.25-06.17.04:801][942]AssetCheck: New page: Asset Save: BP_Enemy_Spawner
[2023.01.25-06.17.04:801][942]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_Enemy_Spawner.BP_Enemy_Spawner
[2023.01.25-06.20.43:494][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.25-06.20.43:496][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/7A/DM3WTD0M9WKT3JXRM41PK4_Auto1
[2023.01.25-06.20.43:497][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/DM3WTD0M9WKT3JXRM41PK4_Auto1BA4317CA42482A9892A8C9A379C19E45.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/7A/DM3WTD0M9WKT3JXRM41PK4_Auto1.uasset'
[2023.01.25-06.20.43:511][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/9Q/RV4MNG847NEQR33PNNFC4K_Auto1
[2023.01.25-06.20.43:511][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/RV4MNG847NEQR33PNNFC4K_Auto11C8FDE374ABF51DA817B1AAC1CFF82B7.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/9Q/RV4MNG847NEQR33PNNFC4K_Auto1.uasset'
[2023.01.25-06.20.43:513][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/QU/2XZPINKRX9FQ5CVLLWC159_Auto1
[2023.01.25-06.20.43:514][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/2XZPINKRX9FQ5CVLLWC159_Auto1D7C604A149B94B35B5249F8527B0F2ED.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/QU/2XZPINKRX9FQ5CVLLWC159_Auto1.uasset'
[2023.01.25-06.20.43:516][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/7D/ZWNIVK0FNSB8PEKINORVHZ_Auto1
[2023.01.25-06.20.43:516][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/ZWNIVK0FNSB8PEKINORVHZ_Auto153F591D048BC527F9386FB8ADC3F10C0.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/7D/ZWNIVK0FNSB8PEKINORVHZ_Auto1.uasset'
[2023.01.25-06.20.43:519][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/2W/7O82KTN5HIMQPRGI2HIQ30_Auto1
[2023.01.25-06.20.43:519][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/7O82KTN5HIMQPRGI2HIQ30_Auto1697AC28841E034581A26DAA5BE53AAC3.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/2W/7O82KTN5HIMQPRGI2HIQ30_Auto1.uasset'
[2023.01.25-06.20.43:521][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/4T/RM7KXKWFTICA6YV84HJ8MH_Auto1
[2023.01.25-06.20.43:522][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/RM7KXKWFTICA6YV84HJ8MH_Auto1775DAB0244F189D5E1E7EEADD401FFB0.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/4T/RM7KXKWFTICA6YV84HJ8MH_Auto1.uasset'
[2023.01.25-06.20.43:524][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/Q2/L4S9QJIMN8C3FYOVPL1WQM_Auto1
[2023.01.25-06.20.43:525][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/L4S9QJIMN8C3FYOVPL1WQM_Auto1BEFA9EAB4980430B45F89B8AD2C78FCF.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/Q2/L4S9QJIMN8C3FYOVPL1WQM_Auto1.uasset'
