Log file open, 01/26/23 09:27:46
[2023.01.26-04.33.05:437][471]LogAudio: Display: Audio Device (ID: 33) registered with world 'TopDownMap'.
[2023.01.26-04.33.05:439][471]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.26-04.33.05:441][471]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.26-11.33.05
[2023.01.26-04.33.05:441][471]LogWorld: Bringing up level for play took: 0.001988
[2023.01.26-04.33.05:444][471]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.26-04.33.05:446][471]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.26-04.33.05:466][471]PIE: Server logged in
[2023.01.26-04.33.05:467][471]PIE: Play in editor total start time 0.117 seconds.
[2023.01.26-04.33.27:400][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.33.27:400][625]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.26-04.33.27:401][625]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-04.33.27:401][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.33.27:401][625]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.26-04.33.27:404][625]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-04.33.27:415][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.33.27:464][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.33.27:464][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.26-04.33.27:466][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.26-04.33.27:477][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.26-04.33.27:517][626]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.01.26-04.33.37:014][979]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.01.26-04.33.37:141][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.26-04.33.37:967][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-04.33.38:085][  3]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter
[2023.01.26-04.33.38:086][  3]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_TopDownCharacter46B9B0B84FBA8C165752189F1663EE8F.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_TopDownCharacter.uasset'
[2023.01.26-04.33.38:130][  3]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 24.2 sec)
[2023.01.26-04.33.38:137][  3]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.01.26-04.33.38:137][  3]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter
[2023.01.26-04.33.41:332][131]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-04.33.41:338][131]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-04.33.41:340][131]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-04.33.41:341][131]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-04.33.41:341][131]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 272 us)
[2023.01.26-04.33.41:341][131]LogWorldPartition: Display: GenerateStreaming took 376 us (total: 12 ms)
[2023.01.26-04.33.41:341][131]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-04.33.41:341][131]PIE: New page: PIE session: TopDownMap (Jan 26, 2023, 6:33:41 PM)
[2023.01.26-04.33.41:341][131]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.26-04.33.41:348][131]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006808s)
[2023.01.26-04.33.41:348][131]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006843s)
[2023.01.26-04.33.41:348][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-04.33.41:349][131]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.26-04.33.41:349][131]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-04.33.41:349][131]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-04.33.41:349][131]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-04.33.41:351][131]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.26-04.33.41:351][131]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.04 sec)
[2023.01.26-04.33.41:351][131]LogPlayLevel: PIE: World Init took: (0.002781s)
[2023.01.26-04.33.41:397][131]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.26-04.33.41:400][131]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.26-04.33.41:400][131]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-04.33.41:400][131]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-04.33.41:400][131]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-04.33.41:400][131]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-04.33.41:400][131]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-04.33.41:400][131]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-04.33.41:400][131]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-04.33.41:400][131]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-04.33.41:401][131]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-04.33.41:401][131]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-04.33.41:401][131]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-04.33.41:403][131]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-04.33.41:421][131]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.26-04.33.41:422][131]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-04.33.41:422][131]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-04.33.41:422][131]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-04.33.41:422][131]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.26-04.33.41:423][131]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.26-04.33.41:424][131]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.26-04.33.41:424][131]LogInit: FAudioDevice initialized.
[2023.01.26-04.33.41:424][131]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.26-04.33.41:425][131]LogAudio: Display: Audio Device (ID: 34) registered with world 'TopDownMap'.
[2023.01.26-04.33.41:426][131]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.26-04.33.41:428][131]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.26-11.33.41
[2023.01.26-04.33.41:428][131]LogWorld: Bringing up level for play took: 0.002004
[2023.01.26-04.33.41:431][131]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.01.26-04.33.41:434][131]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.26-04.33.41:454][131]PIE: Server logged in
[2023.01.26-04.33.41:455][131]PIE: Play in editor total start time 0.116 seconds.
[2023.01.26-04.33.48:914][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.33.48:914][526]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.26-04.33.48:915][526]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-04.33.48:915][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.33.48:916][526]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.26-04.33.48:918][526]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-04.33.48:928][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.33.48:979][526]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-04.33.48:979][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.26-04.33.48:981][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.26-04.33.48:986][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.33.48:991][526]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.26-04.33.49:032][527]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.01.26-04.34.21:120][653]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-04.34.21:125][653]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-04.34.21:128][653]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-04.34.21:128][653]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-04.34.21:128][653]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 285 us)
[2023.01.26-04.34.21:128][653]LogWorldPartition: Display: GenerateStreaming took 405 us (total: 12 ms)
[2023.01.26-04.34.21:129][653]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-04.34.21:129][653]PIE: New page: PIE session: TopDownMap (Jan 26, 2023, 6:34:21 PM)
[2023.01.26-04.34.21:129][653]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.26-04.34.21:136][653]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006369s)
[2023.01.26-04.34.21:136][653]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006402s)
[2023.01.26-04.34.21:136][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-04.34.21:137][653]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.26-04.34.21:137][653]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-04.34.21:137][653]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-04.34.21:137][653]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-04.34.21:139][653]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.26-04.34.21:139][653]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.04 sec)
[2023.01.26-04.34.21:139][653]LogPlayLevel: PIE: World Init took: (0.002698s)
[2023.01.26-04.34.21:183][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.26-04.34.21:186][653]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.26-04.34.21:186][653]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-04.34.21:186][653]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-04.34.21:186][653]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-04.34.21:186][653]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-04.34.21:186][653]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-04.34.21:186][653]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-04.34.21:186][653]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-04.34.21:186][653]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-04.34.21:186][653]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-04.34.21:186][653]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-04.34.21:186][653]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-04.34.21:188][653]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-04.34.21:208][653]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.26-04.34.21:208][653]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-04.34.21:208][653]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-04.34.21:208][653]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-04.34.21:210][653]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.26-04.34.21:210][653]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.26-04.34.21:212][653]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.26-04.34.21:212][653]LogInit: FAudioDevice initialized.
[2023.01.26-04.34.21:212][653]LogAudio: Display: Audio Device (ID: 35) registered with world 'TopDownMap'.
[2023.01.26-04.34.21:212][653]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.26-04.34.21:214][653]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.26-04.34.21:216][653]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.26-11.34.21
[2023.01.26-04.34.21:216][653]LogWorld: Bringing up level for play took: 0.001922
[2023.01.26-04.34.21:218][653]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.26-04.34.21:221][653]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.26-04.34.21:242][653]PIE: Server logged in
[2023.01.26-04.34.21:242][653]PIE: Play in editor total start time 0.116 seconds.
[2023.01.26-04.34.26:804][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.34.26:804][938]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.26-04.34.26:804][938]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-04.34.26:804][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.34.26:804][938]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.26-04.34.26:808][938]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-04.34.26:820][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.34.26:866][938]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-04.34.26:867][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.26-04.34.26:869][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.26-04.34.26:875][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.34.26:881][938]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.26-04.34.26:921][939]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.26-04.40.45:009][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-04.40.45:120][342]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.26-04.40.45:121][342]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_CreepC8E1A1BC4A651B7C074B42BDBB70067E.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.26-04.40.45:147][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 24.4 sec)
[2023.01.26-04.40.45:157][342]AssetCheck: New page: Asset Save: BP_Enemy_Creep
[2023.01.26-04.40.45:157][342]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.26-04.40.47:265][404]BlueprintLog: New page: Compile BP_Enemy_Creep
[2023.01.26-04.40.47:376][404]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.26-04.40.48:116][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-04.40.48:185][425]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.26-04.40.48:185][425]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_CreepAF7CC6034B6A9563C8E1D399AF69BDA6.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.26-04.40.48:209][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 24.5 sec)
[2023.01.26-04.40.48:216][425]AssetCheck: New page: Asset Save: BP_Enemy_Creep
[2023.01.26-04.40.48:216][425]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.26-04.44.03:225][358]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.01.26-04.44.03:361][358]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.26-04.44.03:911][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-04.44.04:006][376]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter
[2023.01.26-04.44.04:006][376]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_TopDownCharacterF1ED476D48CBDFF5592CF580376E2315.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_TopDownCharacter.uasset'
[2023.01.26-04.44.04:052][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 24.6 sec)
[2023.01.26-04.44.04:059][376]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.01.26-04.44.04:059][376]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter
[2023.01.26-04.44.48:151][136]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.129 and deleted 0 files with total size 0 MiB. Scanned 5927 files in 5839 folders with total size 126 MiB.
[2023.01.26-04.44.56:152][438]LogEditorTransaction: Undo Move Node
[2023.01.26-04.44.57:243][476]LogEditorTransaction: Undo Move Nodes
[2023.01.26-04.45.22:982][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-04.45.23:101][635]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter
[2023.01.26-04.45.23:102][635]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_TopDownCharacter258FBA354029F65A1C41928596669145.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_TopDownCharacter.uasset'
[2023.01.26-04.45.23:132][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 24.8 sec)
[2023.01.26-04.45.23:141][635]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.01.26-04.45.23:141][635]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter
[2023.01.26-04.45.23:957][663]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.01.26-04.45.24:090][663]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.26-04.45.24:751][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-04.45.24:852][682]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter
[2023.01.26-04.45.24:852][682]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_TopDownCharacter25B9220448E230ED1BDABAAF6F929FE3.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_TopDownCharacter.uasset'
[2023.01.26-04.45.24:882][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 24.9 sec)
[2023.01.26-04.45.24:889][682]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.01.26-04.45.24:889][682]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter
[2023.01.26-04.45.27:031][761]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-04.45.27:037][761]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-04.45.27:039][761]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-04.45.27:039][761]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-04.45.27:039][761]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 291 us)
[2023.01.26-04.45.27:039][761]LogWorldPartition: Display: GenerateStreaming took 324 us (total: 13 ms)
[2023.01.26-04.45.27:039][761]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-04.45.27:039][761]PIE: New page: PIE session: TopDownMap (Jan 26, 2023, 6:45:27 PM)
[2023.01.26-04.45.27:040][761]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.26-04.45.27:046][761]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006317s)
[2023.01.26-04.45.27:046][761]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006349s)
[2023.01.26-04.45.27:046][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-04.45.27:046][761]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.26-04.45.27:047][761]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-04.45.27:047][761]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-04.45.27:047][761]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-04.45.27:049][761]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.26-04.45.27:049][761]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.04 sec)
[2023.01.26-04.45.27:049][761]LogPlayLevel: PIE: World Init took: (0.002777s)
[2023.01.26-04.45.27:094][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.26-04.45.27:097][761]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.26-04.45.27:097][761]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-04.45.27:097][761]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-04.45.27:097][761]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-04.45.27:097][761]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-04.45.27:098][761]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-04.45.27:098][761]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-04.45.27:098][761]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-04.45.27:098][761]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-04.45.27:098][761]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-04.45.27:098][761]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-04.45.27:098][761]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-04.45.27:101][761]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-04.45.27:123][761]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.26-04.45.27:123][761]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-04.45.27:123][761]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-04.45.27:124][761]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-04.45.27:125][761]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.26-04.45.27:125][761]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.26-04.45.27:126][761]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.26-04.45.27:126][761]LogInit: FAudioDevice initialized.
[2023.01.26-04.45.27:126][761]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
