Log file open, 01/19/23 09:05:44
[2023.01.19-02.05.46:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.19-02.05.46:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.19-02.05.46:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.19-02.05.46:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.19-02.05.46:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.19-02.05.46:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.19-02.05.46:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.19-02.05.46:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.19-02.05.46:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.19-02.05.46:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.19-02.05.46:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.19-02.05.46:780][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.19-02.05.46:780][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.19-02.05.46:783][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.19-02.05.46:783][  0]LogTargetPlatformManager:   ADPCM
[2023.01.19-02.05.46:783][  0]LogTargetPlatformManager:   PCM
[2023.01.19-02.05.46:785][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.19-02.05.46:785][  0]LogTargetPlatformManager:   BINKA
[2023.01.19-02.05.46:789][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.19-02.05.46:789][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.19-02.05.46:789][  0]LogTargetPlatformManager:   OGG
[2023.01.19-02.05.46:792][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.19-02.05.46:792][  0]LogTargetPlatformManager:   OPUS
[2023.01.19-02.05.46:832][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.19-02.05.46:837][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.19-02.05.46:837][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.19-02.05.46:837][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.19-02.05.46:837][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.19-02.05.46:837][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.19-02.05.46:837][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.19-02.05.46:837][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.19-02.05.46:837][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.19-02.05.46:837][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.19-02.05.46:837][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.19-02.05.46:837][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.19-02.05.46:837][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.19-02.05.46:837][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.19-02.05.46:837][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.19-02.05.46:837][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.19-02.05.46:837][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.19-02.05.46:842][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.19-02.05.46:842][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.19-02.05.46:842][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.19-02.05.46:842][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.19-02.05.46:842][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.19-02.05.46:842][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.19-02.05.46:842][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.19-02.05.46:842][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.19-02.05.46:847][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.19-02.05.46:847][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.19-02.05.46:847][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.19-02.05.46:847][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.19-02.05.46:870][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.19-02.05.46:870][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.19-02.05.46:870][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.19-02.05.46:881][  0]LogDerivedDataCache: Speed tests for C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.19-02.05.46:881][  0]LogDerivedDataCache: Display: Performance to C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=178.47MBs, RandomWriteSpeed=168.13MBs. Assigned SpeedClass 'Local'
[2023.01.19-02.05.46:882][  0]LogDerivedDataCache: Using Local data cache path C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.19-02.05.46:882][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.19-02.05.46:882][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.19-02.05.46:882][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.19-02.05.46:882][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.19-02.05.46:882][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Intermediate/Shaders/WorkingDirectory/14652/).
[2023.01.19-02.05.46:882][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/LENOVO/AppData/Local/Temp/UnrealShaderWorkingDir/3F347D0E4A56A6CBC9E1969F7090FC6E/'.
[2023.01.19-02.05.46:883][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.19-02.05.46:883][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.19-02.05.47:540][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.19-02.05.47:739][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.19-02.05.47:740][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-02.05.47:912][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.19-02.05.47:912][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.19-02.05.47:912][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.19-02.05.47:912][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.19-02.05.47:912][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.19-02.05.47:912][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.19-02.05.47:912][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.19-02.05.47:912][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.19-02.05.47:912][  0]LogInit: FStereoShaderAspects: ---
[2023.01.19-02.05.47:912][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.19-02.05.47:912][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.19-02.05.47:912][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.19-02.05.47:912][  0]LogInit: FStereoShaderAspects: ---
[2023.01.19-02.05.47:912][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.19-02.05.47:912][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.19-02.05.47:912][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.19-02.05.47:912][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.19-02.05.47:972][  0]LogSlate: Using FreeType 2.10.0
[2023.01.19-02.05.47:973][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.19-02.05.48:009][  0]LogAssetRegistry: FAssetRegistry took 0.0161 seconds to start up
[2023.01.19-02.05.48:017][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.19-02.05.48:189][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.19-02.05.48:674][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757225800][0000065750559000 52] GlobalDefaults, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757227C00][0000065750E60000 52] Windows, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757227E00][0000065750E65000 52] WindowsEditor, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757227000][0000065750E62800 52] WindowsServer, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757225C00][000006574D897800 52] WindowsClient, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757225400][000006575054C800 52] IOS, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757227800][0000065747DB0000 52] iPadAir2, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757228800][0000065758810000 52] IPadPro, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757228A00][0000065758812800 52] iPadAir3, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757228400][0000065758817800 52] iPadAir4, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757226200][000006575881A000 52] iPadAir5, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757227A00][000006575881C800 52] iPadMini4, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757228E00][000006575054A000 52] iPadMini5, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757226A00][0000065758815000 52] iPadMini6, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722A400][00000657577E5000 52] iPhone6S, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722A600][00000657577E2800 52] iPhone7, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722A800][00000657577E0000 52] iPodTouch7, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757226E00][00000657577EA000 52] iPhone6SPlus, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757229800][00000657577EC800 52] iPhone7Plus, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757226600][0000065750E67800 52] iPhoneSE, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757227600][0000065758820000 52] iPhone8, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757227200][0000065758825000 52] iPhone8Plus, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757228C00][0000065758827800 52] iPhoneX, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722AE00][000006575882A000 52] iPhoneXS, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757229C00][000006575882C800 52] iPhoneXSMax, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757226800][00000657577E7800 52] iPhoneXR, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757226000][0000065758830000 52] iPhone11, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722A000][0000065758835000 52] iPhone11Pro, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757229E00][0000065758837800 52] iPhone11ProMax, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757229A00][000006575883A000 52] iPhoneSE2, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757229600][000006575883C800 52] iPhone12Mini, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757225A00][0000065758822800 52] iPhone12, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757225200][0000065758840000 52] iPhone12Pro, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757227400][0000065758845000 52] iPhone12ProMax, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722AC00][0000065758847800 52] iPhone13Mini, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757228000][000006575884A000 52] iPhone13, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722B000][000006575884C800 52] iPhone13Pro, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757229000][0000065758832800 52] iPhone13ProMax, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722BE00][0000065758850000 52] iPhoneSE3, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722A200][0000065758855000 52] iPhone14, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722BA00][0000065758857800 52] iPhone14Plus, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757228600][000006575885A000 52] iPhone14Pro, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722AA00][000006575885C800 52] iPhone14ProMax, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722B200][0000065758842800 52] iPadPro105, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722C000][0000065758860000 52] iPadPro129, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757228200][0000065758865000 52] iPadPro97, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722CE00][0000065758867800 52] iPadPro2_129, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722B600][000006575886A000 52] iPad5, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722CA00][000006575886C800 52] iPad6, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757226C00][0000065758852800 52] iPad7, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757229200][0000065758870000 52] iPad8, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722C200][0000065758875000 52] iPad9, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722D000][0000065758877800 52] iPad10, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722B800][000006575887A000 52] iPadPro11, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722DE00][000006575887C800 52] iPadPro2_11, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722C600][0000065758862800 52] iPadPro3_11, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722DA00][0000065758880000 52] iPadPro4_11, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[0000065757229400][0000065758885000 52] iPadPro3_129, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722BC00][0000065758887800 52] iPadPro4_129, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722D200][000006575888A000 52] iPadPro5_129, 
[2023.01.19-02.05.48:674][  0]LogDeviceProfileManager: 	[000006575722E000][000006575888C800 52] iPadPro6_129, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[000006575722C800][0000065758872800 52] AppleTV, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[000006575722EE00][0000065758890000 52] AppleTV4K, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[000006575722D600][0000065758895000 52] AppleTV2_4K, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[000006575722EA00][0000065758897800 52] TVOS, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[000006575722FC00][000006575889C800 52] Mac, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[000006575722FE00][000006575889A000 52] MacEditor, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[000006575722E200][0000065758882800 52] MacClient, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[000006575722E400][00000657588A0000 52] MacServer, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[0000065751673E00][00000657588A7800 52] Linux, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[000006575722F200][00000657588A5000 52] LinuxEditor, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[000006575722CC00][00000657588AA000 52] LinuxArm64Editor, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[000006575722F000][00000657588AC800 52] LinuxArm64, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[000006575722DC00][0000065758892800 52] LinuxClient, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[000006575722E800][00000657588B0000 52] LinuxArm64Client, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[000006575722FA00][00000657588B5000 52] LinuxServer, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[000006575722F800][00000657588B7800 52] LinuxArm64Server, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[0000065757C3F600][00000657588BA000 52] Android, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C0000][00000657588BC800 52] Android_Preview_OpenGL, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C1200][00000657588A2800 52] Android_Preview_Vulkan, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C1000][00000657588D0000 52] Android_Low, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C1E00][00000657588D5000 52] Android_Mid, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C0800][00000657588D7800 52] Android_High, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C1C00][00000657588DA000 52] Android_Default, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C1600][00000657588DC800 52] Android_Adreno4xx, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C0400][00000657588B2800 52] Android_Adreno5xx_Low, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C2000][00000657588E0000 52] Android_Adreno5xx, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C1400][00000657588E5000 52] Android_Adreno6xx, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C2E00][00000657588E7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C0200][00000657588EA000 52] Android_Adreno7xx, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C2A00][00000657588EC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C0600][00000657588D2800 52] Android_Mali_T6xx, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C1A00][00000657588F0000 52] Android_Mali_T7xx, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C2200][00000657588F5000 52] Android_Mali_T8xx, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C3000][00000657588F7800 52] Android_Mali_G71, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C0C00][00000657588FA000 52] Android_Mali_G72, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C3E00][00000657588FC800 52] Android_Mali_G72_Vulkan, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C2600][00000657588E2800 52] Android_Mali_G76, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C3A00][0000065758900000 52] Android_Mali_G76_Vulkan, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C1800][0000065758905000 52] Android_Mali_G77, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C0E00][0000065758907800 52] Android_Mali_G77_Vulkan, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C3200][000006575890A000 52] Android_Mali_G78, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C4000][000006575890C800 52] Android_Mali_G78_Vulkan, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C2800][00000657588F2800 52] Android_Mali_G710, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C4E00][0000065758910000 52] Android_Mali_G710_Vulkan, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C3600][0000065758915000 52] Android_Xclipse_920, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C4A00][0000065758917800 52] Android_Xclipse_920_Vulkan, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C0A00][000006575891A000 52] Android_Vulkan_SM5, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C2C00][000006575891C800 52] Android_PowerVR_G6xxx, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C4200][0000065758902800 52] Android_PowerVR_GT7xxx, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C5000][0000065758920000 52] Android_PowerVR_GE8xxx, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C3C00][0000065758925000 52] Android_PowerVR_GM9xxx, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C5E00][0000065758927800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C4800][000006575892A000 52] Android_TegraK1, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C4600][000006575892C800 52] Android_Unknown_Vulkan, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C2400][0000065758912800 52] Oculus_Quest, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C6000][0000065758930000 52] Oculus_Quest2, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: 	[00000657588C3800][0000065758935000 52] HoloLens, 
[2023.01.19-02.05.48:675][  0]LogDeviceProfileManager: Active device profile: [0000065757227E00][0000065750E65000 52] WindowsEditor
[2023.01.19-02.05.48:675][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.19-02.05.48:675][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.19-02.05.48:685][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-02.05.48:685][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.19-02.05.48:686][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-02.05.48:689][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.19-02.05.48:689][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-02.05.48:689][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-02.05.48:689][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-02.05.48:689][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
